;Test true y;Pred
1072;1257.9;1255.469
1073;1043.37;1039.4227
1074;1051.65;1046.65
1075;1041.8;1038.195
1076;1444.85;1449.2657
1077;1446.17;1450.3923
1078;1441.99;1471.5618
1079;1438.11;1437.0563
1080;1448.67;1445.333
1081;1268.421254;1269.3654
1082;1572.64;1585.1287
1083;1034.29;1029.0822
1084;1310.35;1301.9316
1085;1512.64;1520.6019
1086;1222.73;1221.4263
1087;1216.29;1215.5637
1088;1421.72;1450.533
1089;1416.86;1444.207
1090;1459.64;1457.0201
1091;1217.19;1211.4648
1092;1228.0;1226.4397
1093;1429.3;1431.8684
1094;1392.98;1405.769
1095;1208.22;1210.1993
1096;1500.63;1505.3147
1097;1247.8;1248.1042
1098;1488.63;1492.4175
1099;1464.57;1468.5125
1100;1487.11;1490.0039
1101;1474.09;1480.1936
1102;1435.18;1464.1417
1103;1469.31;1479.9767
1104;1421.63;1417.5469
1105;1357.72;1353.3385
1106;1529.86;1532.4381
1107;1251.109508;1252.063
1108;1220.61;1222.5948
1109;1479.56;1483.7688
1110;1435.49;1437.9552
1111;1228.1;1226.6445
1112;1480.89;1492.7114
1113;1383.900623;1397.0703
1114;1468.8;1464.2571
1115;1442.16;1438.5626
1116;1448.62;1451.9119
1117;1478.57;1486.0342
1118;1432.43;1434.927
1119;1335.139561;1333.1846
1120;1344.675547;1342.3018
1121;1191.48;1193.2424
1122;1240.29;1233.8412
1123;1201.24;1199.898
1124;1007.58;1003.4177
1125;1190.55;1188.491
1126;1408.714959;1429.2506
1127;1051.8;1049.6887
1128;1440.42;1470.1278
1129;1448.61;1444.9271
1130;1075.4;1074.7876
1131;1395.297782;1408.9846
1132;1502.37;1514.2551
1133;1042.42;1037.303
1134;1290.04;1286.4756
1135;1361.86;1355.489
1136;1294.13;1291.1488
1137;1210.85;1212.2611
1138;1466.15;1473.4956
1139;1496.89;1505.5679
1140;1245.071826;1250.0381
1141;1073.6;1073.2219
1142;1419.36;1446.9664
1143;1196.0;1196.706
1144;1412.93;1411.3718
1145;1262.1;1260.5461
1146;1285.2;1307.2579
1147;1390.89;1412.221
1148;1204.58;1203.337
1149;1490.06;1496.771
1150;1442.74;1472.2572
1151;1320.889926;1317.95
1152;1437.64;1466.2708
1153;1245.0;1228.3269
1154;1455.23;1450.8885
1155;1440.12;1451.5889
1156;1302.7;1308.8003
1157;1270.3;1276.6633
1158;1174.2;1172.82
1159;1383.35;1375.5781
1160;1354.357002;1360.0773
1161;1173.7;1171.3092
1162;1382.57;1385.2107
1163;1309.1;1320.4883
1164;1166.37;1170.5814
1165;1356.301426;1357.2854
1166;1327.11;1321.5017
1167;1052.59;1048.7472
1168;1505.6;1518.639
1169;1272.3;1279.5918
1170;1433.03;1435.6074
1171;1432.86;1435.8035
1172;1258.8;1261.5138
1173;1303.18;1299.9231
1174;1205.5;1203.7991
1175;1441.12;1470.8523
1176;1072.7;1072.8804
1177;1257.0;1255.1602
1178;1022.54;1017.7676
1179;1424.84;1409.5186
1180;1129.44;1116.8779
1181;1212.7;1211.1648
1182;1233.7;1231.7876
1183;1348.48;1346.5425
1184;1350.06;1342.0924
1185;1404.41;1409.1162
1186;1405.8;1408.2152
1187;1449.93;1452.6006
1188;1467.0;1464.5176
1189;1214.16;1216.7189
1190;1252.65;1256.2798
1191;1305.36;1300.489
1192;1463.69;1467.1257
1193;1297.8;1291.7214
1194;1404.06;1427.2289
1195;1438.97;1442.5782
1196;1388.53;1402.1113
1197;1057.4;1042.1056
1198;1209.38;1206.903
1199;1408.32;1395.7771
1200;1443.04;1446.1567
1201;1487.83;1492.0305
1202;1037.5;1033.3552
1203;1416.9;1423.426
1204;1324.96;1327.3267
1205;1417.2;1411.4788
1206;1039.4;1035.5975
1207;1195.23;1194.508
1208;1318.82;1313.5239
1209;1261.9;1264.6487
1210;1437.04;1431.5415
1211;1307.36;1312.0013
1212;1301.463603;1300.0577
1213;1390.83;1385.7582
1214;1183.99;1182.6185
1215;1243.58;1246.1638
1216;1468.58;1470.8416
1217;1395.68;1394.4629
1218;1308.0;1315.4949
1219;1262.69;1269.4119
1220;1242.07;1244.7
1221;1434.5;1441.3822
1222;1433.68;1461.7734
1223;1472.79;1481.9104
1224;1276.92;1275.0637
1225;1084.89;1067.5233
1226;1427.57;1432.898
1227;1359.42;1354.8486
1228;1033.4;1029.0615
1229;1468.44;1480.2472
1230;1155.6;1157.6498
1231;1296.231772;1292.8752
1232;1330.077314;1330.0952
1233;1314.25;1308.5544
1234;998.8;986.9199
1235;1070.2;1069.3735
1236;1414.01;1425.1042
1237;1418.06;1414.154
1238;1429.64;1423.6951
1239;1033.9;1029.695
1240;1413.68;1414.6696
1241;1554.93;1552.7053
1242;1015.0;1010.97144
1243;1186.3;1183.599
1244;1310.6;1310.3303
1245;1021.56;1016.2315
1246;1217.48;1221.0342
1247;1425.95;1429.7563
1248;1254.43;1252.2664
1249;1270.27;1259.0258
1250;1454.99;1451.7261
1251;1430.21;1421.8772
1252;1396.68;1400.7316
1253;1312.37;1304.4985
1254;1178.0;1176.9106
1255;1032.49;1027.4788
1256;1410.45;1409.6388
1257;1262.0;1261.2505
1258;1449.71;1443.7566
1259;1378.24;1370.8579
1260;1488.4;1499.2605
1261;1426.58;1411.0347
1262;1255.2;1254.7798
1263;1089.6;1086.4567
1264;1301.72;1294.4213
1265;1422.52;1445.3379
1266;1368.77;1362.5977
1267;1427.17;1455.2407
1268;1270.9;1273.8643
1269;1080.5;1080.3579
1270;1543.88;1550.3499
1271;1224.75;1226.694
1272;1296.2;1295.6599
1273;1358.22;1359.008
1274;1410.08;1420.5154
1275;1039.1;1035.2765
1276;1215.09;1219.9988
1277;1306.195963;1305.3663
1278;1307.309891;1303.1289
1279;1444.91;1435.5964
1280;1475.87;1483.308
1281;1215.92;1214.0878
1282;1055.2;1052.4146
1283;1280.34;1276.6873
1284;1443.94;1444.7279
1285;1191.85;1190.3325
1286;1031.8;1027.5458
1287;1217.91;1216.207
1288;1295.5;1294.69
1289;1383.68;1379.7544
1290;1249.07;1252.2527
1291;1083.8;1083.9723
1292;1252.15;1254.142
1293;1251.72;1248.7147
1294;1336.27;1335.2258
1295;1323.3;1329.3613
1296;1045.49;1040.6237
1297;1248.8;1247.2678
1298;1437.93;1433.2808
1299;1244.75;1238.5923
1300;1193.3;1190.6063
1301;1192.42;1190.3081
1302;1361.549723;1367.5258
1303;1385.32;1384.4434
1304;1437.17;1440.9498
1305;1441.79;1424.541
1306;1386.22;1380.5145
1307;1372.19;1372.3313
1308;1442.64;1436.7893
1309;1282.457968;1282.7927
1310;1442.0;1447.9868
1311;1436.83;1420.0706
1312;1466.37;1471.6257
1313;1417.39;1421.2078
1314;1462.78;1457.4956
1315;1350.840019;1353.8418
1316;1027.7;1023.91223
1317;1070.0;1069.0414
1318;1208.93;1211.0795
1319;1374.348032;1383.0874
1320;1434.88;1436.3486
1321;1354.2;1354.6333
1322;1306.11;1302.7007
1323;1587.93;1588.3914
1324;1385.53;1377.5918
1325;1341.715443;1339.4257
1326;1562.19;1563.4587
1327;1414.503586;1412.1925
1328;1476.98;1483.2524
1329;1444.8;1450.2876
1330;1416.05;1443.4045
1331;1190.19;1189.9395
1332;1336.09;1332.8165
1333;1400.89;1428.7645
1334;1199.01;1198.6211
1335;1402.02;1406.9667
1336;1507.27;1519.4968
1337;1398.151085;1395.9666
1338;1188.89;1189.3341
1339;1455.36;1458.2015
1340;1451.8;1448.3347
1341;1390.56;1389.1462
1342;1346.128401;1344.689
1343;1576.49;1582.0687
1344;1064.9;1063.4905
1345;1092.97;1071.8833
1346;1273.002322;1271.5802
1347;1383.4;1386.6079
1348;1257.46;1250.6597
1349;1066.02;1048.6564
1350;1099.77;1097.6118
1351;1438.49;1440.9525
1352;1432.121336;1430.0836
1353;1311.2;1336.523
1354;1457.029232;1454.2244
1355;1256.95;1250.9309
1356;1036.88;1031.1338
1357;1399.89;1428.0365
1358;1186.82;1187.9836
1359;1305.8;1308.713
1360;1263.2;1262.1255
1361;1359.35;1345.9314
1362;1397.99;1426.6564
1363;1429.82;1421.1737
1364;1451.11;1455.6375
1365;1426.35;1417.9371
1366;1045.2;1042.0856
1367;1206.23;1199.7777
1368;1211.65;1213.6174
1369;1541.37;1542.9136
1370;1301.97;1298.3584
1371;1191.1;1192.1587
1372;1299.196148;1296.5159
1373;1337.4;1336.4727
1374;1329.2;1322.8538
1375;1052.04;1046.2649
1376;1448.4;1453.1584
1377;1449.037182;1446.7897
1378;1229.575256;1235.809
1379;1417.64;1421.3486
1380;1453.64;1449.2563
1381;1339.77;1337.906
1382;1540.03;1547.2599
1383;1313.719361;1312.4788
1384;1370.25;1363.3853
1385;1112.52;1110.428
1386;1279.2;1279.8722
1387;1421.25;1406.4844
1388;1444.36;1447.2761
1389;1362.58;1350.6957
1390;1473.13;1469.2832
1391;1270.48;1258.2383
1392;1346.0;1351.0507
1393;1291.6;1290.6151
1394;1317.55;1320.7817
1395;1489.19;1490.5724
1396;1026.9;1022.66223
1397;1442.73;1444.73
1398;1310.01;1312.4304
1399;1237.7;1241.2274
1400;1303.6;1326.7704
1401;1398.91;1404.5188
1402;1204.22;1202.4081
1403;1307.0;1300.4836
1404;1248.84;1253.1384
1405;1348.3;1349.1118
1406;1103.86;1088.5789
1407;1260.89;1252.5023
1408;1551.8;1554.4391
1409;1474.94;1483.2869
1410;1229.274823;1237.2948
1411;1565.55;1569.3829
1412;1385.656538;1395.2922
1413;1396.98;1409.1211
1414;1192.47;1185.2576
1415;1405.67;1416.643
1416;1556.57;1565.3752
1417;1464.2;1460.7144
1418;1201.26;1198.1982
1419;1330.7;1338.6812
1420;1231.53;1231.4025
1421;1269.860949;1272.1149
1422;1281.059265;1278.8163
1423;1279.3;1282.752
1424;1329.62;1328.5339
1425;1390.0;1384.9568
1426;1079.01;1078.2618
1427;1466.68;1468.4829
1428;1334.77;1333.986
1429;1021.8;1017.563
1430;1409.85;1412.0281
1431;1284.6;1288.4661
1432;1424.57;1416.3109
1433;1560.91;1558.9929
1434;1410.47;1402.4058
1435;1198.5;1197.1372
1436;1398.85;1412.9083
1437;1539.73;1547.4294
1438;1197.9;1198.6212
1439;1455.69;1459.229
1440;1237.329347;1242.7755
1441;1248.5;1247.862
1442;1453.67;1455.948
1443;1322.92552;1318.6052
1444;1443.48;1446.7229
1445;1021.6;1017.46826
1446;1314.039901;1310.8766
1447;1432.79;1433.3218
1448;1193.81;1196.5133
1449;1426.11;1428.7812
1450;1440.78;1435.0388
1451;1440.5;1436.8608
1452;1314.57;1309.2993
1453;1472.86;1483.4023
1454;1376.95;1370.4517
1455;1399.42;1412.2585
1456;1262.45422;1266.9563
1457;1336.96;1334.9795
1458;1394.538474;1391.7361
1459;1223.95;1226.5608
1460;1349.46;1351.2056
1461;1281.525068;1279.9078
1462;1035.9;1031.8347
1463;1464.64;1468.7548
1464;1375.07;1372.3785
1465;1362.891793;1366.0911
1466;1462.22;1473.2944
1467;1366.54;1360.321
1468;1363.43;1358.4282
1469;1482.0;1492.3518
1470;1554.71;1557.5333
1471;1300.9;1323.5247
1472;1211.8;1215.0536
1473;1328.496792;1327.2407
1474;1448.81493;1445.9185
1475;1210.96;1208.6309
1476;1436.63;1427.6215
1477;1256.32;1242.7866
1478;1215.25;1214.0386
1479;1375.63;1368.4196
1480;1214.24;1212.5659
1481;1018.0;1002.673
1482;1382.15;1376.0397
1483;1248.88;1233.6553
1484;1360.58;1355.8816
1485;1512.3;1515.2771
1486;1472.6;1474.2396
1487;1236.5;1235.2705
1488;1073.6;1072.8915
1489;1462.75;1470.1968
1490;1217.27;1219.5204
1491;1411.233535;1408.9937
1492;1021.0;1005.57776
1493;1453.09;1447.2107
1494;1345.798547;1346.7542
1495;1488.07;1496.6436
1496;1375.69;1372.3767
1497;1238.92;1235.4846
1498;1445.44;1448.4392
1499;1436.551419;1433.8772
1500;1359.03;1358.1873
1501;1207.34;1209.6498
1502;1361.05;1361.5267
1503;1446.72;1428.9885
1504;1408.3;1431.3234
1505;1417.87;1444.8027
1506;1248.0;1247.405
1507;1249.85;1245.4747
1508;1180.89;1180.4329
1509;1457.05;1464.4501
1510;1495.45;1500.0868
1511;1252.3;1250.7396
1512;1462.67;1459.03
1513;1064.4;1062.4448
1514;1063.04;1058.3086
1515;1312.689283;1308.2822
1516;1429.53;1434.5206
1517;1195.75;1195.8595
1518;1051.1;1047.7466
1519;1418.3;1419.3279
1520;1446.94;1443.2178
1521;1254.85;1243.6466
1522;1550.29;1550.9622
1523;1262.77;1268.4141
1524;1256.0;1260.8854
1525;1423.06;1432.5923
1526;1374.34;1368.1411
1527;1350.07;1353.9141
1528;1250.4;1249.9021
1529;1470.29;1474.6616
1530;1066.76;1062.5559
1531;1289.877527;1287.6614
1532;1487.24;1495.109
1533;1237.0;1235.7511
1534;1447.6;1447.0414
1535;1053.52;1051.4285
1536;1427.680927;1425.7218
1537;1323.65;1321.809
1538;1259.27;1261.3231
1539;1031.3;1026.9048
1540;1233.2;1234.8849
1541;1243.1;1243.0758
1542;1425.7;1453.0071
1543;1384.35;1387.2861
1544;1098.3;1078.7722
1545;1460.28;1462.7812
1546;1433.28;1429.418
1547;1071.9;1070.9763
1548;1475.7;1481.9526
1549;1273.236171;1275.922
1550;1276.38;1281.6475
1551;1205.0;1207.6597
1552;1195.73;1198.8534
1553;1441.43;1443.9167
1554;1449.18;1454.5442
1555;1450.26;1447.0159
1556;1496.8;1501.7317
1557;1104.11;1102.3572
1558;1423.41;1419.2456
1559;1482.12;1489.439
1560;1096.1;1084.5457
1561;1491.56;1504.1667
1562;1563.44;1566.738
1563;1403.5;1430.8662
1564;1193.52;1191.6527
1565;1073.08;1071.0951
1566;1296.3;1311.7949
1567;1266.21;1272.897
1568;1439.29;1442.1539
1569;1219.97;1220.5831
1570;1264.8;1271.4165
1571;1173.83;1171.6907
1572;1268.0;1270.826
1573;1270.07;1255.436
1574;1201.22;1198.986
1575;1403.2;1416.7069
1576;1198.87;1201.061
1577;1102.51;1100.585
1578;1454.62;1445.0488
1579;1189.03;1190.8467
1580;1409.15;1437.6843
1581;1069.89;1066.1998
1582;1424.25;1424.3962
1583;1050.39;1047.5726
1584;1194.2;1194.1151
1585;1279.167122;1276.9208
1586;1019.89;1014.8834
1587;1500.95;1510.2972
1588;1049.2;1045.7278
1589;1382.09;1376.0173
1590;1425.82;1454.9269
1591;1353.83;1353.3464
1592;1346.695312;1348.4429
1593;1028.49;1022.67487
1594;1451.29;1453.4233
1595;1448.49;1450.5623
1596;1476.81;1488.6892
1597;1227.76;1232.4121
1598;1101.42;1099.7775
1599;1532.6;1535.181
1600;1213.39;1216.4846
1601;1293.05;1288.5652
1602;1431.56;1422.7905
1603;1274.76;1271.226
1604;1436.81;1432.8901
1605;1171.99;1169.5276
1606;1422.84;1425.6665
1607;1506.01;1515.2314
1608;1045.6;1029.1086
1609;1454.1;1456.5535
1610;1377.37;1377.489
1611;1219.71;1222.4629
1612;1406.29;1434.6696
1613;1401.81;1429.4785
1614;1439.3;1437.1313
1615;1390.232654;1388.7312
1616;1117.76;1105.1683
1617;1226.1;1225.8467
1618;1471.14;1481.4756
1619;1277.503839;1275.1921
1620;1205.27;1207.9534
1621;1093.15;1091.113
1622;1459.14;1464.1458
1623;1420.19;1447.6875
1624;1008.1;1004.4398
1625;1076.5;1074.6431
1626;1219.95;1218.3978
1627;1377.995638;1375.167
1628;1543.99;1544.5486
1629;1407.3;1405.6288
1630;1515.8;1519.3817
1631;1470.69;1474.7341
1632;1026.2;1021.90393
1633;1214.59;1213.5477
1634;1198.4;1199.875
1635;1287.62;1282.5715
1636;1424.81;1430.7689
1637;1468.67;1465.7393
1638;1213.27;1215.8711
1639;1088.06;1085.4282
1640;1218.32;1218.5907
1641;1398.6;1391.8364
1642;1379.56;1402.5527
1643;1328.75;1330.823
1644;1081.84;1078.6664
1645;1210.03;1211.581
1646;1476.58;1480.5845
1647;1287.1;1307.4304
1648;1452.55;1455.7026
1649;1423.659785;1421.3721
1650;1452.94;1461.1694
1651;1234.62;1240.3169
1652;1070.48;1067.4617
1653;1238.0;1237.9819
1654;1357.13;1349.0442
1655;1066.77;1061.6229
1656;1297.1;1295.7327
1657;1384.69;1378.552
1658;1318.4;1329.8279
1659;1440.54;1441.0083
1660;1071.51;1067.9985
1661;1193.11;1193.8689
1662;1455.17;1459.4963
1663;1416.08;1419.3604
1664;1354.904249;1359.2781
1665;1200.01;1204.0825
1666;1496.83;1508.335
1667;1451.66;1459.9897
1668;1204.4;1202.1355
1669;1437.47;1443.4265
1670;1307.384039;1305.0288
1671;1258.871559;1259.0725
1672;1443.74;1449.0715
1673;1256.13;1260.275
1674;1393.29;1420.998
1675;1323.41;1322.2399
1676;1220.1;1218.6761
1677;1246.53;1248.632
1678;1203.49;1201.8344
1679;1457.4;1461.3235
1680;1053.0;1049.8027
1681;1525.26;1531.5077
1682;1362.38;1355.98
1683;1201.87;1195.052
1684;1049.3;1046.2354
1685;1483.54;1481.6664
1686;1004.6;992.7367
1687;1350.09;1349.3276
1688;1200.5;1202.6211
1689;1132.46;1121.8563
1690;1403.07;1430.7128
1691;1357.0;1357.3121
1692;1411.85;1439.3263
1693;1274.7;1281.1814
1694;1212.04;1214.4327
1695;998.69;995.36975
1696;1396.25;1390.6936
1697;1467.03;1469.2024
1698;1056.8;1053.9407
1699;1437.29;1449.7378
1700;1472.39;1482.7356
1701;1279.4;1286.251
1702;1203.25;1204.1545
1703;1400.99;1399.683
1704;1472.67;1473.284
1705;1539.29;1545.0781
1706;1316.401786;1314.1001
1707;1241.07;1244.4998
1708;1312.09;1315.625
1709;1475.37;1480.2948
1710;1031.3;1017.0405
1711;1290.75785;1287.5654
1712;1474.55;1470.9485
1713;1486.69;1493.1653
1714;1499.35;1503.2935
1715;1382.37;1379.5162
1716;1070.64;1056.4128
1717;1268.07;1262.5275
1718;1335.45727;1333.4661
1719;1290.2;1296.1938
1720;1038.66;1033.2404
1721;1178.56;1177.513
1722;1305.7;1304.6694
1723;1207.2;1205.5715
1724;1212.6;1216.1692
1725;1216.84;1221.0164
1726;1348.88;1341.6947
1727;1394.39;1415.2985
1728;1320.4;1324.5155
1729;1492.22;1498.7585
1730;1393.51;1386.312
1731;1418.42;1421.8416
1732;1530.57;1531.4426
1733;1353.02;1351.7424
1734;1039.2;1035.3834
1735;1241.72;1244.0018
1736;1520.53;1527.8003
1737;1182.1;1180.8306
1738;1234.4;1238.4286
1739;1238.8;1237.0221
1740;1275.9;1275.1394
1741;1045.4;1042.2539
1742;1418.93;1429.4718
1743;1021.0;1016.90216
1744;1462.74;1460.1237
1745;1233.9;1233.6792
1746;1209.8;1207.7756
1747;1226.32;1224.821
1748;1318.6;1321.1431
1749;1551.86;1559.7627
1750;1259.1;1257.4664
1751;1299.01;1295.6218
1752;1462.54;1467.2783
1753;1332.11;1331.054
1754;1091.31;1088.468
1755;1401.48;1401.8158
1756;1256.8;1258.4962
1757;1033.0;1028.7959
1758;1365.02;1363.0939
1759;1298.2;1320.2827
1760;1256.3;1257.4238
1761;1390.32;1391.3372
1762;1303.0;1310.4194
1763;1414.93;1414.8799
1764;1346.623909;1346.4343
1765;1167.3;1166.7689
1766;1498.73;1502.6675
1767;1179.61;1178.665
1768;1485.3;1492.1467
1769;1036.33;1031.6444
1770;1414.03;1418.0479
1771;1261.6;1246.1409
1772;1583.72;1586.844
1773;1017.03;1012.0903
1774;1033.37;1027.7888
1775;1534.56;1537.5435
1776;1564.07;1573.1055
1777;1421.12;1448.394
1778;1352.0;1356.3005
1779;1269.1;1271.0989
1780;1422.99;1419.6836
1781;1032.8;1026.9126
1782;1265.7;1264.1249
1783;1291.579681;1289.4441
1784;1481.1;1489.3801
1785;1183.8;1185.3762
1786;1430.5;1426.0133
1787;1253.4;1254.7969
1788;1053.4;1051.3406
1789;1504.13;1514.8994
1790;1321.080869;1319.4193
1791;1421.75;1425.6708
1792;1442.54;1449.1171
1793;1387.02;1390.4812
1794;1049.6;1034.7404
1795;1578.17;1592.3503
1796;1196.43;1198.6812
1797;1331.21473;1330.356
1798;1402.73;1431.176
1799;1193.763711;1213.8933
1800;1255.7;1258.351
1801;1399.8;1405.2529
1802;1485.41;1495.853
1803;1069.88;1065.2571
1804;1059.57;1056.0127
1805;1079.64;1060.193
1806;1305.09;1308.2512
1807;1412.02;1402.5374
1808;1305.0;1304.0056
1809;1448.39;1452.7
1810;1292.8;1298.8386
1811;1482.86;1490.5066
1812;1443.34;1456.0912
1813;1364.34;1366.8861
1814;1240.5;1239.8433
1815;1436.65;1443.3813
1816;1242.76;1242.4585
1817;1388.25;1380.573
1818;1055.44;1050.5894
1819;1488.79;1492.7206
1820;1220.658329;1231.7876
1821;1485.62;1497.9021
1822;1428.11;1419.5602
1823;1428.87;1456.672
1824;1037.2;1033.0059
1825;1501.5;1513.8091
1826;1063.85;1061.9463
1827;1074.3;1071.1193
1828;1475.33;1478.1752
1829;1036.4;1032.625
1830;1220.9;1227.5491
1831;1408.28;1435.8195
1832;1209.32;1212.1493
1833;1425.67;1431.3352
1834;1275.96;1269.9985
1835;1123.27;1108.198
1836;1460.97;1465.5605
1837;1081.82;1071.0531
1838;1222.89;1226.4463
1839;1556.34;1557.2693
1840;1354.33;1345.2
1841;1434.28;1437.2648
1842;1053.3;1050.3668
1843;1068.4;1067.427
1844;1572.23;1571.1903
1845;1359.3;1361.7297
1846;1059.2;1044.8512
1847;1420.260915;1417.9646
1848;1493.18;1501.3406
1849;1179.37;1178.2012
1850;1484.6;1489.0481
1851;1328.846747;1328.1609
1852;1334.24;1337.1455
1853;1552.15;1559.2886
1854;1409.65;1438.0161
1855;1283.0;1282.6918
1856;1185.69;1184.3527
1857;1473.43;1480.0948
1858;1039.3;1024.4114
1859;1064.4;1063.1622
1860;1017.2;1013.19293
1861;1452.03;1447.62
1862;1354.673971;1355.3127
1863;1217.96;1221.1382
1864;1453.25;1448.8391
1865;1252.5;1255.1616
1866;1227.15;1229.803
1867;1363.34361;1360.2664
1868;1039.9;1034.0701
1869;1241.4;1247.5012
1870;1476.64;1483.3629
1871;1525.29;1530.5317
1872;1350.397693;1347.5669
1873;1326.402202;1325.2263
1874;1482.23;1486.2577
1875;1250.8;1249.4795
1876;1333.0;1342.263
1877;1231.1;1229.4468
1878;1258.8;1259.5874
1879;1436.54;1442.9927
1880;1263.3;1267.6353
1881;1481.33;1484.176
1882;1295.81;1295.0139
1883;1037.4;1034.2292
1884;1087.37;1071.0974
1885;1230.71;1233.4446
1886;1568.97;1572.6946
1887;1445.75;1443.831
1888;1399.88;1404.2091
1889;1431.52;1439.8794
1890;1222.59;1225.3823
1891;1234.3;1241.5139
1892;1419.85;1408.3765
1893;1460.01;1464.8296
1894;1401.717535;1399.3544
1895;1445.11;1427.5095
1896;1058.6;1057.6938
1897;1339.86;1336.7693
1898;1203.01;1203.7277
1899;1425.62;1419.8679
1900;1461.15;1458.6733
1901;1382.05;1382.3169
1902;1411.19;1430.8679
1903;1277.9;1280.307
1904;1251.35;1241.8018
1905;1279.4;1305.838
1906;1221.01;1225.0289
1907;1400.31;1427.6771
1908;1583.53;1599.4548
1909;1222.7;1220.9897
1910;1080.03;1076.3998
1911;1059.09;1054.495
1912;1220.02;1220.5697
1913;1423.22;1427.732
1914;1185.4;1186.2317
1915;1035.2;1018.71204
1916;1209.88;1207.4019
1917;1279.1;1278.3435
1918;1392.88;1394.6244
1919;1339.52;1345.3809
1920;1320.34049;1320.1215
1921;1372.9;1376.014
1922;1264.2;1270.888
1923;1411.84;1414.8417
1924;1032.6;1015.83954
1925;1395.2;1401.3348
1926;1079.4;1080.4784
1927;1043.6;1039.7183
1928;1371.5;1365.4092
1929;1314.832695;1311.3541
1930;1203.4;1207.636
1931;1434.7;1441.3818
1932;1308.614818;1309.387
1933;1319.75094;1316.602
1934;1220.33;1221.5845
1935;1223.68;1225.5005
1936;1408.82;1409.5621
1937;1508.06;1512.4646
1938;1566.92;1577.7981
1939;1340.2;1342.8582
1940;1345.3;1346.3247
1941;1375.39;1369.3635
1942;1269.42;1271.5186
1943;1082.46;1081.5884
1944;1326.46;1325.468
1945;1401.71;1404.705
1946;1392.17;1396.319
1947;1459.69;1456.7751
1948;1290.0;1288.8513
1949;1259.89;1246.6279
1950;1407.83;1399.3646
1951;1217.7;1216.3752
1952;1458.14;1455.0944
1953;1407.99;1412.2815
1954;1059.9;1044.2734
1955;1561.01;1570.3665
1956;1319.41;1313.6128
1957;1187.5;1188.3083
1958;1003.4;1000.2816
1959;1339.034107;1339.7935
1960;1334.35;1340.313
1961;1181.69;1181.1072
1962;1384.37;1376.4597
1963;1419.44;1404.9604
1964;1466.79;1471.1711
1965;1039.9;1036.0251
1966;1579.37;1594.2589
1967;1228.21;1233.5798
1968;1302.11;1307.2542
1969;1441.32;1446.699
1970;1223.7;1222.1837
1971;1431.97;1428.3079
1972;1528.52;1526.6062
1973;1041.4;1037.273
1974;1387.11;1389.8212
1975;1240.2;1239.2483
1976;1319.665368;1321.3346
1977;1222.96;1226.2428
1978;1443.64;1439.7871
1979;1196.81;1194.2168
1980;1309.04;1304.9971
1981;1060.7;1047.5812
1982;1416.77;1439.6974
1983;1441.43;1442.9585
1984;1027.2;1022.9893
1985;1473.47;1475.4727
1986;1342.038942;1339.6226
1987;1064.19;1060.4838
1988;1546.57;1555.1957
1989;1356.53;1355.6586
1990;1407.56;1420.5527
1991;1427.92;1424.2007
1992;1417.521174;1415.8684
1993;1242.7;1241.8237
1994;1444.74;1436.6183
1995;1362.141325;1365.5049
1996;1454.12;1466.834
1997;1197.54;1200.3135
1998;1350.445441;1349.9834
1999;1422.42654;1420.7798
2000;1492.56;1503.7338
2001;1361.33;1359.0066
2002;1179.97;1179.3057
2003;1401.17;1402.5088
2004;1354.0;1356.2098
2005;1026.2;1011.3405
2006;1332.03;1336.474
2007;1243.8;1245.2356
2008;1000.15;996.37
2009;1394.06;1391.376
2010;1300.06;1295.5912
2011;1057.9;1056.9102
2012;1483.65;1492.8119
2013;1380.05;1378.2357
2014;1421.47;1415.7876
2015;1575.23;1586.4761
2016;1116.04;1096.5546
2017;1369.24;1368.7947
2018;1480.45;1486.4745
2019;1303.2;1305.9075
2020;1199.38;1192.3037
2021;1284.4;1283.2661
2022;1291.12;1287.8801
2023;1196.75;1198.3013
2024;1043.3;1039.3922
2025;1063.32;1059.8894
2026;1244.6;1246.5486
2027;1378.28;1375.4316
2028;1456.4;1450.656
2029;1424.36;1436.8807
2030;1464.96;1468.5442
2031;1100.01;1098.0435
2032;1399.899855;1415.7814
2033;1423.56;1427.2637
2034;1188.56;1188.2437
2035;1214.0;1215.8606
2036;1474.62;1482.0164
2037;1188.15;1186.2268
2038;1064.4;1063.2222
2039;1313.2;1313.7817
2040;1385.75;1414.1416
2041;1373.32;1390.262
2042;1199.23;1198.1523
2043;1194.64;1193.0508
2044;1181.24;1180.022
2045;1408.22;1402.1345
2046;1186.21;1186.877
2047;1441.63;1432.4209
2048;1182.52;1182.7573
2049;1367.33;1367.8193
2050;1172.53;1169.8875
2051;1061.8;1046.9862
2052;1193.25;1194.8096
2053;1356.2;1358.4468
2054;1315.9;1326.5715
2055;1464.24;1465.8269
2056;1378.86;1399.2529
2057;1272.28;1277.7372
2058;1453.44;1458.4865
2059;1416.91;1444.1106
2060;1440.29;1446.4229
2061;1061.8;1060.9728
2062;1410.88;1413.7278
2063;1014.09;1009.30176
2064;1442.98;1448.6252
2065;1247.3;1249.4553
2066;1559.07;1562.6196
2067;1423.2;1424.4508
2068;1412.52;1435.4653
2069;1240.3;1241.5005
2070;1478.88;1483.2551
2071;1357.3;1363.5562
2072;1056.6;1053.8738
2073;1283.221494;1280.536
